DATE,GOLD,OIL
01/01/1968,39.1,3.07
01/02/1968,41.95,3.07
01/03/1968,40.9,3.07
01/04/1968,38.85,3.07
01/05/1968,39.8,3.07
01/06/1968,39.6,3.07
01/07/1968,39,3.07
01/08/1968,39.85,3.07
01/09/1968,41.9,3.07
01/10/1968,42.54,3.07
01/11/1968,42.7,3.07
01/12/1968,42.9,3.25
01/01/1969,43.6,3.35
01/02/1969,43.075,3.35
01/03/1969,41.2,3.35
01/04/1969,41.39,3.35
01/05/1969,40.86,3.35
01/06/1969,40.675,3.35
01/07/1969,39.75,3.35
01/08/1969,35.6,3.35
01/09/1969,35.2,3.35
01/10/1969,34.99,3.35
01/11/1969,35.02,3.35
01/12/1969,35.3,3.35
01/01/1970,35.85,3.35
01/02/1970,35.45,3.35
01/03/1970,35.49,3.35
01/04/1970,35.3,3.31
01/05/1970,35.8,3.31
01/06/1970,36.4,3.31
01/07/1970,37.25,3.31
01/08/1970,37.54,3.31
01/09/1970,37.375,3.56
01/10/1970,38.05,3.56
01/11/1970,38.8,3.56
01/12/1970,38.875,3.56
01/01/1971,39.7,3.56
01/02/1971,40.84,3.56
01/03/1971,40.1,3.56
01/04/1971,42.4,3.56
01/05/1971,40.65,3.56
01/06/1971,42.6,3.56
01/07/1971,42.34,3.56
01/08/1971,43.6,3.56
01/09/1971,43.55,3.56
01/10/1971,47.15,3.56
01/11/1971,48.2,3.56
01/12/1971,48.38,3.56
01/01/1972,49.6,3.56
01/02/1972,59.45,3.56
01/03/1972,64.65,3.56
01/04/1972,68.3,3.56
01/05/1972,66.875,3.56
01/06/1972,64.2,3.56
01/07/1972,64.39,3.56
01/08/1972,63.6,3.56
01/09/1972,64.9,3.56
01/10/1972,66,3.56
01/11/1972,85,3.56
01/12/1972,90,3.56
01/01/1973,90.725,3.56
01/02/1973,114.75,3.56
01/03/1973,123.25,3.56
01/04/1973,115.6,3.56
01/05/1973,103.5,4.31
01/06/1973,100,4.31
01/07/1973,98,4.31
01/08/1973,101,4.31
01/09/1973,112.25,4.31
01/10/1973,132.5,10.11
01/11/1973,162.5,10.11
01/12/1973,173,10.11
01/01/1974,169.25,10.11
01/02/1974,156.75,10.11
01/03/1974,144.25,10.11
01/04/1974,156,10.11
01/05/1974,156,10.11
01/06/1974,151.25,10.11
01/07/1974,167,11.16
01/08/1974,184,11.16
01/09/1974,186.5,11.16
01/10/1974,175.8,11.16
01/11/1974,181.75,11.16
01/12/1974,177.25,11.16
01/01/1975,167,11.16
01/02/1975,167,11.16
01/03/1975,166.25,11.16
01/04/1975,166.7,11.16
01/05/1975,159.8,11.16
01/06/1975,141.25,11.16
01/07/1975,142.9,11.16
01/08/1975,138.15,11.16
01/09/1975,140.25,11.16
01/10/1975,128.15,11.16
01/11/1975,132.3,12.03
01/12/1975,129.6,12.1
01/01/1976,128.4,12.17
01/02/1976,125.5,12.17
01/03/1976,123.8,12.17
01/04/1976,112.5,12.17
01/05/1976,104,12.17
01/06/1976,116,13.9
01/07/1976,123.15,13.9
01/08/1976,130.25,13.9
01/09/1976,134.5,13.9
01/10/1976,132.3,13.9
01/11/1976,142.75,13.9
01/12/1976,148.9,13.9
01/01/1977,147.25,13.9
01/02/1977,142.95,13.9
01/03/1977,143,13.9
01/04/1977,144.1,13.9
01/05/1977,146,14.85
01/06/1977,154.05,14.85
01/07/1977,161.5,14.85
01/08/1977,160.05,14.85
01/09/1977,164.95,14.85
01/10/1977,175.75,14.85
01/11/1977,182.25,14.85
01/12/1977,181.6,14.85
01/01/1978,170.85,14.85
01/02/1978,184.15,14.85
01/03/1978,183.05,14.85
01/04/1978,200.25,14.85
01/05/1978,208.7,14.85
01/06/1978,217.1,14.85
01/07/1978,242.6,14.85
01/08/1978,193.4,14.85
01/09/1978,226,14.85
01/10/1978,233.7,14.85
01/11/1978,251.3,15.85
01/12/1978,240.1,15.85
01/01/1979,245.3,15.85
01/02/1979,274.6,18.1
01/03/1979,277.5,19.1
01/04/1979,296.45,21.75
01/05/1979,315.1,26.5
01/06/1979,397.25,28.5
01/07/1979,382,29
01/08/1979,415.65,31
01/09/1979,512,32.5
01/10/1979,653,32.5
01/11/1979,637,37
01/12/1979,494.5,38
01/01/1980,518,39.5
01/02/1980,535.5,39.5
01/03/1980,653.5,39.5
01/04/1980,614.25,39.5
01/05/1980,631.25,38
01/06/1980,666.75,36
01/07/1980,629,36
01/08/1980,619.75,36
01/09/1980,589.75,37
01/10/1980,506.5,38
01/11/1980,489,38
01/12/1980,513.75,38
01/01/1981,482.75,38
01/02/1981,479.25,38
01/03/1981,426,36
01/04/1981,406,36
01/05/1981,425,36
01/06/1981,428.75,36
01/07/1981,427,35
01/08/1981,414.5,36
01/09/1981,397.5,35
01/10/1981,387,33.85
01/11/1981,362.6,31.56
01/12/1981,320,28.48
01/01/1982,361.25,33.45
01/02/1982,325.25,35.93
01/03/1982,317.5,35.07
01/04/1982,342.9,34.16
01/05/1982,411.5,33.95
01/06/1982,397,35.63
01/07/1982,423.25,35.68
01/08/1982,436,34.15
01/09/1982,456.9,31.72
01/10/1982,499.5,31.19
01/11/1982,408.5,28.95
01/12/1982,414.75,28.82
01/01/1983,429.25,30.61
01/02/1983,437.5,30
01/03/1983,416,31
01/04/1983,422,31.66
01/05/1983,414.25,31.91
01/06/1983,405,31.11
01/07/1983,382,30.41
01/08/1983,405,29.84
01/09/1983,382.4,29.24
01/10/1983,373.75,29.69
01/11/1983,394.25,30.145
01/12/1983,388.5,30.761
01/01/1984,375.8,30.618
01/02/1984,384.25,30.52
01/03/1984,373.05,29.967
01/04/1984,342.35,28.752
01/05/1984,348.25,29.25
01/06/1984,343.75,29.311
01/07/1984,333.5,28.765
01/08/1984,329,28.098
01/09/1984,308.3,25.429
01/10/1984,306.65,25.641
01/11/1984,287.75,27.271
01/12/1984,329.25,28.238
01/01/1985,321.35,28.805
01/02/1985,314,27.623
01/03/1985,317.75,27.143
01/04/1985,327.5,27.329
01/05/1985,333.25,27.755
01/06/1985,325.75,28.289
01/07/1985,325.1,29.538
01/08/1985,325.3,30.813
01/09/1985,326.8,27.228
01/10/1985,350.5,22.945
01/11/1985,338.15,15.442
01/12/1985,344,12.618
01/01/1986,345.75,12.847
01/02/1986,343.2,15.444
01/03/1986,346.75,13.469
01/04/1986,357.5,11.575
01/05/1986,384.7,15.092
01/06/1986,423.2,14.913
01/07/1986,401,14.852
01/08/1986,389.5,15.207
01/09/1986,388.75,16.076
01/10/1986,400.5,18.656
01/11/1986,405.85,17.726
01/12/1986,421,18.305
01/01/1987,453.25,18.643
01/02/1987,451,19.415
01/03/1987,447.3,20.034
01/04/1987,462.5,21.355
01/05/1987,453.4,20.274
01/06/1987,459.5,19.526
01/07/1987,468.8,19.848
01/08/1987,492.5,18.92
01/09/1987,484.1,17.241
01/10/1987,458,17.16
01/11/1987,426.15,16.765
01/12/1987,456.95,16.217
01/01/1988,449,17.875
01/02/1988,455.5,17.438
01/03/1988,436.55,16.53
01/04/1988,436.8,15.498
01/05/1988,427.75,15.524
01/06/1988,396.7,14.467
01/07/1988,412.4,13.798
01/08/1988,422.6,13.977
01/09/1988,410.25,16.266
01/10/1988,394,17.983
01/11/1988,387,17.826
01/12/1988,383.2,19.445
01/01/1989,377.55,21.04
01/02/1989,361.8,20.032
01/03/1989,373,20.005
01/04/1989,368.3,19.644
01/05/1989,359.8,18.522
01/06/1989,366.5,19.594
01/07/1989,375.3,20.091
01/08/1989,408.15,19.82
01/09/1989,398.6,21.088
01/10/1989,415.05,22.641
01/11/1989,407.7,22.108
01/12/1989,368.5,20.418
01/01/1990,367.75,18.582
01/02/1990,363.05,18.237
01/03/1990,352.2,16.871
01/04/1990,372.3,18.638
01/05/1990,387.75,27.174
01/06/1990,408.4,33.687
01/07/1990,379.5,35.922
01/08/1990,384.85,32.3
01/09/1990,386.2,27.337
01/10/1990,366,24.959
01/11/1990,362.7,20.523
01/12/1990,355.65,19.86
01/01/1991,357.75,20.823
01/02/1991,360.4,21.24
01/03/1991,368.35,20.195
01/04/1991,362.85,21.42
01/05/1991,347.4,21.688
01/06/1991,354.9,21.857
01/07/1991,357.45,23.228
01/08/1991,366.3,22.465
01/09/1991,353.15,19.517
01/10/1991,354.1,18.82
01/11/1991,353.1,18.995
01/12/1991,341.7,18.916
01/01/1992,336.35,20.243
01/02/1992,337.5,20.94
01/03/1992,343.4,22.375
01/04/1992,357.85,21.759
01/05/1992,340,21.35
01/06/1992,349,21.902
01/07/1992,339.25,21.688
01/08/1992,334.2,20.342
01/09/1992,332.9,19.407
01/10/1992,330.45,19.075
01/11/1992,327.6,20.053
01/12/1992,337.8,20.347
01/01/1993,354.3,20.27
01/02/1993,377.45,19.94
01/03/1993,378.45,19.07
01/04/1993,401.75,17.866
01/05/1993,371.55,18.009
01/06/1993,355.5,17.514
01/07/1993,369.6,18.145
01/08/1993,370.9,16.699
01/09/1993,391.75,14.51
01/10/1993,377.9,15
01/11/1993,381.55,14.78
01/12/1993,389.2,14.66
01/01/1994,376.45,16.38
01/02/1994,387.6,17.88
01/03/1994,388.25,19.07
01/04/1994,384,19.65
01/05/1994,385.75,18.38
01/06/1994,394.85,17.46
01/07/1994,383.85,17.71
01/08/1994,383.1,18.1
01/09/1994,383.25,17.16
01/10/1994,374.9,17.99
01/11/1994,376.4,18.53
01/12/1994,392,18.55
01/01/1995,389.75,19.87
01/02/1995,384.3,19.74
01/03/1995,387.05,18.42
01/04/1995,383.35,17.3
01/05/1995,382.35,18.03
01/06/1995,384,18.23
01/07/1995,382.65,17.44
01/08/1995,387.8,17.99
01/09/1995,387,19.04
01/10/1995,405.55,18.88
01/11/1995,400.65,19.07
01/12/1995,396.35,21.36
01/01/1996,391.3,23.57
01/02/1996,390.55,21.25
01/03/1996,382,20.45
01/04/1996,385.3,21.32
01/05/1996,386.45,21.96
01/06/1996,379,23.99
01/07/1996,379.5,24.9
01/08/1996,371.3,23.71
01/09/1996,369.25,25.39
01/10/1996,345.5,25.17
01/11/1996,358.6,22.21
01/12/1996,348.15,20.99
01/01/1997,340.15,19.72
01/02/1997,345.6,20.83
01/03/1997,334.55,19.17
01/04/1997,326.35,19.63
01/05/1997,325.35,19.93
01/06/1997,332.1,19.79
01/07/1997,311.4,21.26
01/08/1997,296.8,20.17
01/09/1997,290.2,18.32
01/10/1997,304.85,16.71
01/11/1997,297.4,16.06
01/12/1997,301,15.02
01/01/1998,310.7,15.44
01/02/1998,293.6,14.86
01/03/1998,296.3,13.66
01/04/1998,288.85,14.08
01/05/1998,273.4,13.36
01/06/1998,293.85,14.95
01/07/1998,292.3,14.39
01/08/1998,294.7,12.85
01/09/1998,287.8,11.28
01/10/1998,285.4,12.47
01/11/1998,287.05,12.01
01/12/1998,279.45,14.66
01/01/1999,286.6,17.34
01/02/1999,268.6,17.75
01/03/1999,261,17.89
01/04/1999,255.6,20.07
01/05/1999,254.8,21.26
01/06/1999,299,23.88
01/07/1999,299.1,22.64
01/08/1999,291.35,24.97
01/09/1999,290.25,26.08
01/10/1999,283.3,27.18
01/11/1999,293.65,29.35
01/12/1999,276.75,29.89
01/01/2000,275.05,25.74
01/02/2000,272.25,28.78
01/03/2000,288.15,31.83
01/04/2000,276.75,29.77
01/05/2000,277,31.22
01/06/2000,273.65,33.88
01/07/2000,264.5,33.08
01/08/2000,269.1,34.4
01/09/2000,274.45,28.46
01/10/2000,264.5,29.58
01/11/2000,266.7,29.61
01/12/2000,257.7,27.24
01/01/2001,263.15,27.41
01/02/2001,267.5,28.64
01/03/2001,270.6,27.6
01/04/2001,265.9,26.45
01/05/2001,273,27.47
01/06/2001,293.1,25.88
01/07/2001,278.75,22.21
01/08/2001,275.5,19.67
01/09/2001,276.5,19.33
01/10/2001,282.3,19.67
01/11/2001,296.85,20.74
01/12/2001,301.4,24.42
01/01/2002,308.2,26.27
01/02/2002,326.6,27.02
01/03/2002,318.5,25.52
01/04/2002,304.65,26.94
01/05/2002,312.8,28.38
01/06/2002,323.7,29.67
01/07/2002,316.9,28.85
01/08/2002,319.05,26.27
01/09/2002,347.2,29.42
01/10/2002,367.5,32.94
01/11/2002,347.45,35.87
01/12/2002,334.85,33.55
01/01/2003,336.75,28.25
01/02/2003,361.4,28.14
01/03/2003,346,30.72
01/04/2003,354.75,30.76
01/05/2003,375.6,31.59
01/06/2003,388,28.29
01/07/2003,386.25,30.33
01/08/2003,398.35,31.09
01/09/2003,416.25,32.15
01/10/2003,399.75,34.27
01/11/2003,395.85,34.74
01/12/2003,423.7,36.76
01/01/2004,388.5,36.69
01/02/2004,393.25,40.28
01/03/2004,395.8,38.02
01/04/2004,391.4,40.69
01/05/2004,407.25,44.94
01/06/2004,415.65,45.95
01/07/2004,425.55,53.13
01/08/2004,453.4,48.46
01/09/2004,435.6,43.33
01/10/2004,422.15,46.84
01/11/2004,435.45,47.97
01/12/2004,427.5,54.31
01/01/2005,435.7,53.04
01/02/2005,414.45,49.83
01/03/2005,437.1,56.26
01/04/2005,429,58.7
01/05/2005,433.25,64.97
01/06/2005,473.25,65.57
01/07/2005,470.75,62.37
01/08/2005,495.65,58.3
01/09/2005,513,59.43
01/10/2005,568.75,65.51
01/11/2005,556,61.63
01/12/2005,582,62.9
01/01/2006,644,69.69
01/02/2006,653,70.94
01/03/2006,613.5,70.96
01/04/2006,632.5,74.41
01/05/2006,623.5,73.05
01/06/2006,599.25,63.87
01/07/2006,603.75,58.88
01/08/2006,646.7,59.37
01/09/2006,632,62.03
01/10/2006,650.5,54.57
01/11/2006,664.2,59.26
01/12/2006,661.75,60.56
01/01/2007,677,63.97
01/02/2007,659.1,63.46
01/03/2007,650.5,67.48
01/04/2007,665.5,74.18
01/05/2007,672,72.39
01/06/2007,743,79.93
01/07/2007,789.5,86.2
01/08/2007,783.5,94.62
01/09/2007,833.75,91.73
01/10/2007,923.25,92.95
01/11/2007,971.5,95.35
01/12/2007,933.5,105.56
01/01/2008,871,112.57
01/02/2008,885.75,125.39
01/03/2008,930.25,133.93
01/04/2008,918,133.44
01/05/2008,833,116.61
01/06/2008,884.5,103.9
01/07/2008,730.75,76.65
01/08/2008,814.5,57.44
01/09/2008,869.75,41.02
01/10/2008,919.5,41.74
01/11/2008,952,39.16
01/12/2008,916.5,47.98
01/01/2009,883.25,49.79
01/02/2009,975.5,59.16
01/03/2009,934.5,69.68
01/04/2009,939,64.09
01/05/2009,955.5,71.06
01/06/2009,995.75,69.46
01/07/2009,1040,75.82
01/08/2009,1175.75,78.08
01/09/2009,1087.5,74.3
01/10/2009,1078.5,78.22
01/11/2009,1108.25,76.42
01/12/2009,1115.5,81.24
01/01/2010,1179.25,84.48
01/02/2010,1207.5,73.84
01/03/2010,1244,75.35
01/04/2010,1169,76.37
01/05/2010,1246,76.82
01/06/2010,1307,75.31
01/07/2010,1346.75,81.9
01/08/2010,1383.5,84.14
01/09/2010,1405.5,89.04
01/10/2010,1327,89.42
01/11/2010,1411,89.58
01/12/2010,1439,102.94
01/01/2011,1535.5,110.04
01/02/2011,1536.5,101.33
01/03/2011,1505.5,96.29
01/04/2011,1628.5,97.19
01/05/2011,1813.5,86.33
01/06/2011,1620,85.61
01/07/2011,1722,86.41
01/08/2011,1746,97.21
01/09/2011,1531,98.57
01/10/2011,1744,100.24
01/11/2011,1770,102.25
01/12/2011,1662.5,106.19
01/01/2012,1651.25,103.33
01/02/2012,1558,94.7
01/03/2012,1598.5,82.41
01/04/2012,1622,87.93
01/05/2012,1648.5,94.16
01/06/2012,1776,94.72
01/07/2012,1719,89.57
01/08/2012,1726,86.66
01/09/2012,1657.5,88.25
01/10/2012,1664.75,94.69
01/11/2012,1588.5,95.32
01/12/2012,1598.25,93.05
01/01/2013,1469,92.07
01/02/2013,1394.5,94.8
01/03/2013,1192,95.8
01/04/2013,1314.5,104.61
01/05/2013,1394.75,106.57
01/06/2013,1326.5,106.29
01/07/2013,1324,100.54
01/08/2013,1253,93.86
01/09/2013,1204.5,97.63
01/10/2013,1251,94.62
01/11/2013,1326.5,100.82
01/12/2013,1291.75,100.8
01/01/2014,1288.5,102.07
01/02/2014,1250.5,102.18
01/03/2014,1315,105.79
01/04/2014,1285.25,103.59
01/05/2014,1285.75,96.54
01/06/2014,1216.5,93.21
01/07/2014,1164.25,84.4
01/08/2014,1182.75,75.79
01/09/2014,1206,59.29
01/10/2014,1260.25,47.22
01/11/2014,1214,50.58
01/12/2014,1187,47.82
01/01/2015,1180.25,54.45
01/02/2015,1191.4,59.27
01/03/2015,1171,59.82
01/04/2015,1098.4,50.9
01/05/2015,1135,42.87
01/06/2015,1114,45.48
01/07/2015,1142.35,46.22
01/08/2015,1061.9,42.44
01/09/2015,1060,37.19
01/10/2015,1111.8,31.68
01/11/2015,1234.9,30.32
01/12/2015,1237,37.55
01/01/2016,1285.65,40.75
01/02/2016,1212.1,46.71
01/03/2016,1320.75,48.76
01/04/2016,1342,44.65
01/05/2016,1309.25,44.72
01/06/2016,1322.5,45.18
01/07/2016,1272,49.78
01/08/2016,1178.1,45.66
01/09/2016,1145.9,51.97
01/10/2016,1212.8,52.5
