Date,Adj Close
02/07/2019,2973.01001
03/07/2019,2995.820068
05/07/2019,2990.409912
08/07/2019,2975.949951
09/07/2019,2979.629883
10/07/2019,2993.070068
11/07/2019,2999.909912
12/07/2019,3013.77002
15/07/2019,3014.300049
16/07/2019,3004.040039
17/07/2019,2984.419922
18/07/2019,2995.110107
19/07/2019,2976.610107
22/07/2019,2985.030029
23/07/2019,3005.469971
24/07/2019,3019.560059
25/07/2019,3003.669922
26/07/2019,3025.860107
29/07/2019,3020.969971
30/07/2019,3013.179932
31/07/2019,2980.379883
01/08/2019,2953.560059
02/08/2019,2932.050049
05/08/2019,2844.73999
06/08/2019,2881.77002
07/08/2019,2883.97998
08/08/2019,2938.090088
09/08/2019,2918.649902
12/08/2019,2882.699951
13/08/2019,2926.320068
14/08/2019,2840.600098
15/08/2019,2847.600098
16/08/2019,2888.679932
19/08/2019,2923.649902
20/08/2019,2900.51001
21/08/2019,2924.429932
22/08/2019,2922.949951
23/08/2019,2847.110107
26/08/2019,2878.379883
27/08/2019,2869.159912
28/08/2019,2887.939941
29/08/2019,2924.580078
30/08/2019,2926.459961
03/09/2019,2906.27002
04/09/2019,2937.780029
05/09/2019,2976
06/09/2019,2978.709961
09/09/2019,2978.429932
10/09/2019,2979.389893
11/09/2019,3000.929932
12/09/2019,3009.570068
13/09/2019,3007.389893
16/09/2019,2997.959961
17/09/2019,3005.699951
18/09/2019,3006.72998
19/09/2019,3006.790039
20/09/2019,2992.070068
23/09/2019,2991.780029
24/09/2019,2966.600098
25/09/2019,2984.870117
26/09/2019,2977.620117
27/09/2019,2961.790039
30/09/2019,2976.73999
01/10/2019,2940.25
02/10/2019,2887.610107
03/10/2019,2910.629883
04/10/2019,2952.01001
07/10/2019,2938.790039
08/10/2019,2893.060059
09/10/2019,2919.399902
10/10/2019,2938.129883
11/10/2019,2970.27002
14/10/2019,2966.149902
15/10/2019,2995.679932
16/10/2019,2989.689941
17/10/2019,2997.949951
18/10/2019,2986.199951
21/10/2019,3006.719971
22/10/2019,2995.98999
23/10/2019,3004.52002
24/10/2019,3010.290039
25/10/2019,3022.550049
28/10/2019,3039.419922
29/10/2019,3036.889893
30/10/2019,3046.77002
31/10/2019,3037.560059
01/11/2019,3066.909912
04/11/2019,3078.27002
05/11/2019,3074.620117
06/11/2019,3076.780029
07/11/2019,3085.179932
08/11/2019,3093.080078
11/11/2019,3087.01001
12/11/2019,3091.840088
13/11/2019,3094.040039
14/11/2019,3096.629883
15/11/2019,3120.459961
18/11/2019,3122.030029
19/11/2019,3120.179932
20/11/2019,3108.459961
21/11/2019,3103.540039
22/11/2019,3110.290039
25/11/2019,3133.639893
26/11/2019,3140.52002
27/11/2019,3153.629883
29/11/2019,3140.97998
02/12/2019,3113.870117
03/12/2019,3093.199951
04/12/2019,3112.76001
05/12/2019,3117.429932
06/12/2019,3145.909912
09/12/2019,3135.959961
10/12/2019,3132.52002
11/12/2019,3141.629883
12/12/2019,3168.570068
13/12/2019,3168.800049
16/12/2019,3191.449951
17/12/2019,3192.52002
18/12/2019,3191.139893
19/12/2019,3205.370117
20/12/2019,3221.219971
23/12/2019,3224.01001
24/12/2019,3223.379883
26/12/2019,3239.909912
27/12/2019,3240.02002
30/12/2019,3221.290039
31/12/2019,3230.780029
02/01/2020,3257.850098
03/01/2020,3234.850098
06/01/2020,3246.280029
07/01/2020,3237.179932
08/01/2020,3253.050049
09/01/2020,3274.699951
10/01/2020,3265.350098
13/01/2020,3288.129883
14/01/2020,3283.149902
15/01/2020,3289.290039
16/01/2020,3316.810059
17/01/2020,3329.620117
21/01/2020,3320.790039
22/01/2020,3321.75
23/01/2020,3325.540039
24/01/2020,3295.469971
27/01/2020,3243.629883
28/01/2020,3276.23999
29/01/2020,3273.399902
30/01/2020,3283.659912
31/01/2020,3225.52002
03/02/2020,3248.919922
04/02/2020,3297.590088
05/02/2020,3334.689941
06/02/2020,3345.780029
07/02/2020,3327.709961
10/02/2020,3352.090088
11/02/2020,3357.75
12/02/2020,3379.449951
13/02/2020,3373.939941
14/02/2020,3380.159912
18/02/2020,3370.290039
19/02/2020,3386.149902
20/02/2020,3373.22998
21/02/2020,3337.75
24/02/2020,3225.889893
25/02/2020,3128.209961
26/02/2020,3116.389893
27/02/2020,2978.76001
28/02/2020,2954.219971
02/03/2020,3090.22998
03/03/2020,3003.370117
04/03/2020,3130.120117
05/03/2020,3023.939941
06/03/2020,2972.370117
09/03/2020,2746.560059
10/03/2020,2882.22998
11/03/2020,2741.379883
12/03/2020,2480.639893
13/03/2020,2711.02002
16/03/2020,2386.129883
17/03/2020,2529.189941
18/03/2020,2398.100098
19/03/2020,2409.389893
20/03/2020,2304.919922
23/03/2020,2237.399902
24/03/2020,2447.330078
25/03/2020,2475.560059
26/03/2020,2630.070068
27/03/2020,2541.469971
30/03/2020,2626.649902
31/03/2020,2584.590088
01/04/2020,2470.5
02/04/2020,2526.899902
03/04/2020,2488.649902
06/04/2020,2663.679932
07/04/2020,2659.409912
08/04/2020,2749.97998
09/04/2020,2789.820068
13/04/2020,2761.629883
14/04/2020,2846.060059
15/04/2020,2783.360107
16/04/2020,2799.550049
17/04/2020,2874.560059
20/04/2020,2823.159912
21/04/2020,2736.560059
22/04/2020,2799.310059
23/04/2020,2797.800049
24/04/2020,2836.73999
27/04/2020,2878.47998
28/04/2020,2863.389893
29/04/2020,2939.51001
30/04/2020,2912.429932
01/05/2020,2830.709961
04/05/2020,2842.73999
05/05/2020,2868.439941
06/05/2020,2848.419922
07/05/2020,2881.189941
08/05/2020,2929.800049
11/05/2020,2930.189941
12/05/2020,2870.120117
13/05/2020,2820
14/05/2020,2852.5
15/05/2020,2863.699951
18/05/2020,2953.909912
19/05/2020,2922.939941
20/05/2020,2971.610107
21/05/2020,2948.51001
22/05/2020,2955.449951
26/05/2020,2991.77002
27/05/2020,3036.129883
28/05/2020,3029.72998
29/05/2020,3044.310059
01/06/2020,3055.72998
02/06/2020,3080.820068
03/06/2020,3122.870117
04/06/2020,3112.350098
05/06/2020,3193.929932
08/06/2020,3232.389893
09/06/2020,3207.179932
10/06/2020,3190.139893
11/06/2020,3002.100098
12/06/2020,3041.310059
15/06/2020,3066.590088
16/06/2020,3124.73999
17/06/2020,3113.48999
18/06/2020,3115.340088
19/06/2020,3097.73999
22/06/2020,3117.860107
23/06/2020,3131.290039
24/06/2020,3050.330078
25/06/2020,3083.76001
26/06/2020,3009.050049
29/06/2020,3053.23999
30/06/2020,3100.290039
01/07/2020,3115.860107
02/07/2020,3130.01001
06/07/2020,3179.719971
07/07/2020,3145.320068
08/07/2020,3169.939941
09/07/2020,3152.050049
10/07/2020,3185.040039
13/07/2020,3155.219971
14/07/2020,3197.52002
15/07/2020,3226.560059
16/07/2020,3215.570068
17/07/2020,3224.72998
20/07/2020,3251.840088
21/07/2020,3257.300049
22/07/2020,3276.02002
23/07/2020,3235.659912
24/07/2020,3215.629883
27/07/2020,3239.409912
28/07/2020,3218.439941
29/07/2020,3258.439941
30/07/2020,3246.219971
31/07/2020,3271.120117
03/08/2020,3294.610107
04/08/2020,3306.51001
05/08/2020,3327.77002
06/08/2020,3349.159912
07/08/2020,3351.280029
10/08/2020,3360.469971
11/08/2020,3333.689941
12/08/2020,3380.350098
13/08/2020,3373.429932
14/08/2020,3372.850098
17/08/2020,3381.98999
18/08/2020,3389.780029
19/08/2020,3374.850098
20/08/2020,3385.51001
21/08/2020,3397.159912
24/08/2020,3431.280029
25/08/2020,3443.620117
26/08/2020,3478.72998
27/08/2020,3484.550049
28/08/2020,3508.01001
31/08/2020,3500.310059
01/09/2020,3526.649902
02/09/2020,3580.840088
03/09/2020,3455.060059
04/09/2020,3426.959961
08/09/2020,3331.840088
09/09/2020,3398.959961
10/09/2020,3339.189941
11/09/2020,3340.969971
14/09/2020,3383.540039
15/09/2020,3401.199951
16/09/2020,3385.48999
17/09/2020,3357.01001
18/09/2020,3319.469971
21/09/2020,3281.060059
22/09/2020,3315.570068
23/09/2020,3236.919922
24/09/2020,3246.590088
25/09/2020,3298.459961
28/09/2020,3351.600098
29/09/2020,3335.469971
30/09/2020,3363
01/10/2020,3380.800049
02/10/2020,3348.419922
05/10/2020,3408.600098
06/10/2020,3360.969971
07/10/2020,3419.439941
08/10/2020,3446.830078
09/10/2020,3477.139893
12/10/2020,3534.219971
13/10/2020,3511.929932
14/10/2020,3488.669922
15/10/2020,3483.340088
16/10/2020,3483.810059
19/10/2020,3426.919922
20/10/2020,3443.120117
21/10/2020,3435.560059
22/10/2020,3453.48999
23/10/2020,3465.389893
26/10/2020,3400.969971
27/10/2020,3390.679932
28/10/2020,3271.030029
29/10/2020,3310.110107
30/10/2020,3269.959961
02/11/2020,3310.23999
03/11/2020,3369.159912
04/11/2020,3443.439941
05/11/2020,3510.449951
06/11/2020,3509.439941
09/11/2020,3550.5
10/11/2020,3545.530029
11/11/2020,3572.659912
12/11/2020,3537.01001
13/11/2020,3585.149902
16/11/2020,3626.909912
17/11/2020,3609.530029
18/11/2020,3567.790039
19/11/2020,3581.870117
20/11/2020,3557.540039
23/11/2020,3577.590088
24/11/2020,3635.409912
25/11/2020,3629.649902
27/11/2020,3638.350098
30/11/2020,3621.629883
01/12/2020,3662.449951
02/12/2020,3669.01001
03/12/2020,3666.719971
04/12/2020,3699.120117
07/12/2020,3691.959961
08/12/2020,3702.25
09/12/2020,3672.820068
10/12/2020,3668.100098
11/12/2020,3663.459961
14/12/2020,3647.48999
15/12/2020,3694.620117
16/12/2020,3701.169922
17/12/2020,3722.47998
18/12/2020,3709.409912
21/12/2020,3694.919922
22/12/2020,3687.26001
23/12/2020,3690.01001
24/12/2020,3703.060059
28/12/2020,3735.360107
29/12/2020,3727.040039
30/12/2020,3732.040039
31/12/2020,3756.070068
04/01/2021,3700.649902
05/01/2021,3726.860107
06/01/2021,3748.139893
07/01/2021,3803.790039
08/01/2021,3824.679932
11/01/2021,3799.610107
12/01/2021,3801.189941
13/01/2021,3809.840088
14/01/2021,3795.540039
15/01/2021,3768.25
19/01/2021,3798.909912
20/01/2021,3851.850098
21/01/2021,3853.070068
22/01/2021,3841.469971
25/01/2021,3855.360107
26/01/2021,3849.620117
27/01/2021,3750.77002
28/01/2021,3787.379883
29/01/2021,3714.23999
01/02/2021,3773.860107
02/02/2021,3826.310059
03/02/2021,3830.169922
04/02/2021,3871.73999
05/02/2021,3886.830078
08/02/2021,3915.590088
09/02/2021,3911.22998
10/02/2021,3909.879883
11/02/2021,3916.379883
12/02/2021,3934.830078
16/02/2021,3932.590088
17/02/2021,3931.330078
18/02/2021,3913.969971
19/02/2021,3906.709961
22/02/2021,3876.5
23/02/2021,3881.370117
24/02/2021,3925.429932
25/02/2021,3829.340088
26/02/2021,3811.149902
01/03/2021,3901.820068
02/03/2021,3870.290039
03/03/2021,3819.719971
04/03/2021,3768.469971
05/03/2021,3841.939941
08/03/2021,3821.350098
09/03/2021,3875.439941
10/03/2021,3898.810059
11/03/2021,3939.340088
12/03/2021,3943.340088
15/03/2021,3968.939941
16/03/2021,3962.709961
17/03/2021,3974.120117
18/03/2021,3915.459961
19/03/2021,3913.100098
22/03/2021,3940.590088
23/03/2021,3910.52002
24/03/2021,3889.139893
25/03/2021,3909.52002
26/03/2021,3974.540039
29/03/2021,3971.090088
30/03/2021,3958.550049
31/03/2021,3972.889893
01/04/2021,4019.870117
05/04/2021,4077.909912
06/04/2021,4073.939941
07/04/2021,4079.949951
08/04/2021,4097.169922
09/04/2021,4128.799805
12/04/2021,4127.990234
13/04/2021,4141.589844
14/04/2021,4124.660156
15/04/2021,4170.419922
16/04/2021,4185.470215
19/04/2021,4163.259766
20/04/2021,4134.939941
21/04/2021,4173.419922
22/04/2021,4134.97998
23/04/2021,4180.169922
26/04/2021,4187.620117
27/04/2021,4186.720215
28/04/2021,4183.180176
29/04/2021,4211.470215
30/04/2021,4181.169922
03/05/2021,4192.660156
04/05/2021,4164.660156
05/05/2021,4167.589844
06/05/2021,4201.620117
07/05/2021,4232.600098
10/05/2021,4188.430176
11/05/2021,4152.100098
12/05/2021,4063.040039
13/05/2021,4112.5
14/05/2021,4173.850098
17/05/2021,4163.290039
18/05/2021,4127.830078
19/05/2021,4115.680176
20/05/2021,4159.120117
21/05/2021,4155.859863
24/05/2021,4197.049805
25/05/2021,4188.129883
26/05/2021,4195.990234
27/05/2021,4200.879883
28/05/2021,4204.109863
01/06/2021,4202.040039
02/06/2021,4208.120117
03/06/2021,4192.850098
04/06/2021,4229.890137
07/06/2021,4226.52002
08/06/2021,4227.259766
09/06/2021,4219.549805
10/06/2021,4239.180176
11/06/2021,4247.439941
14/06/2021,4255.149902
15/06/2021,4246.589844
16/06/2021,4223.700195
17/06/2021,4221.859863
18/06/2021,4166.450195
21/06/2021,4224.790039
22/06/2021,4246.439941
23/06/2021,4241.839844
24/06/2021,4266.490234
25/06/2021,4280.700195
28/06/2021,4290.609863
29/06/2021,4291.799805
30/06/2021,4297.5
01/07/2021,4319.939941
02/07/2021,4352.339844
06/07/2021,4343.540039
07/07/2021,4358.129883
08/07/2021,4320.819824
09/07/2021,4369.549805
12/07/2021,4384.629883
13/07/2021,4369.209961
14/07/2021,4374.299805
15/07/2021,4360.029785
16/07/2021,4327.160156
19/07/2021,4258.490234
20/07/2021,4323.060059
21/07/2021,4358.689941
22/07/2021,4367.47998
23/07/2021,4411.790039
26/07/2021,4422.299805
27/07/2021,4401.459961
28/07/2021,4400.640137
29/07/2021,4419.149902
30/07/2021,4395.259766
02/08/2021,4387.160156
03/08/2021,4423.149902
04/08/2021,4402.660156
05/08/2021,4429.100098
06/08/2021,4436.52002
09/08/2021,4432.350098
10/08/2021,4436.75
11/08/2021,4442.410156
12/08/2021,4460.830078
13/08/2021,4468
16/08/2021,4479.709961
17/08/2021,4448.080078
18/08/2021,4400.27002
19/08/2021,4405.799805
20/08/2021,4441.669922
23/08/2021,4479.529785
24/08/2021,4486.22998
25/08/2021,4496.189941
26/08/2021,4470
27/08/2021,4509.370117
30/08/2021,4528.790039
31/08/2021,4522.680176
01/09/2021,4524.089844
02/09/2021,4536.950195
03/09/2021,4535.430176
07/09/2021,4520.029785
08/09/2021,4514.069824
09/09/2021,4493.279785
10/09/2021,4458.580078
13/09/2021,4468.72998
14/09/2021,4443.049805
15/09/2021,4480.700195
16/09/2021,4473.75
17/09/2021,4432.990234
20/09/2021,4357.72998
21/09/2021,4354.189941
22/09/2021,4395.640137
23/09/2021,4448.97998
24/09/2021,4455.47998
27/09/2021,4443.109863
28/09/2021,4352.629883
29/09/2021,4359.459961
30/09/2021,4307.540039
01/10/2021,4357.040039
04/10/2021,4300.459961
05/10/2021,4345.720215
06/10/2021,4363.549805
07/10/2021,4399.759766
08/10/2021,4391.339844
11/10/2021,4361.189941
12/10/2021,4350.649902
13/10/2021,4363.799805
14/10/2021,4438.259766
15/10/2021,4471.370117
18/10/2021,4486.459961
19/10/2021,4519.629883
20/10/2021,4536.189941
21/10/2021,4549.779785
22/10/2021,4544.899902
25/10/2021,4566.47998
26/10/2021,4574.790039
27/10/2021,4551.680176
28/10/2021,4596.419922
29/10/2021,4605.379883
01/11/2021,4613.669922
02/11/2021,4630.649902
03/11/2021,4660.569824
04/11/2021,4680.060059
05/11/2021,4697.529785
08/11/2021,4701.700195
09/11/2021,4685.25
10/11/2021,4646.709961
11/11/2021,4649.27002
12/11/2021,4682.850098
15/11/2021,4682.799805
16/11/2021,4700.899902
17/11/2021,4688.669922
18/11/2021,4704.540039
19/11/2021,4697.959961
22/11/2021,4682.939941
23/11/2021,4690.700195
24/11/2021,4701.459961
26/11/2021,4594.620117
29/11/2021,4655.27002
30/11/2021,4567
01/12/2021,4513.040039
02/12/2021,4577.100098
03/12/2021,4538.430176
06/12/2021,4591.669922
07/12/2021,4686.75
08/12/2021,4701.209961
09/12/2021,4667.450195
10/12/2021,4712.02002
13/12/2021,4668.970215
14/12/2021,4634.089844
15/12/2021,4709.850098
16/12/2021,4668.669922
17/12/2021,4620.640137
20/12/2021,4568.02002
21/12/2021,4649.22998
22/12/2021,4696.560059
23/12/2021,4725.790039
27/12/2021,4791.189941
28/12/2021,4786.350098
29/12/2021,4793.060059
30/12/2021,4778.72998
31/12/2021,4766.180176
03/01/2022,4796.560059
04/01/2022,4793.540039
05/01/2022,4700.580078
06/01/2022,4696.049805
07/01/2022,4677.029785
10/01/2022,4670.290039
11/01/2022,4713.069824
12/01/2022,4726.350098
13/01/2022,4659.029785
14/01/2022,4662.850098
18/01/2022,4577.109863
19/01/2022,4532.759766
20/01/2022,4482.72998
21/01/2022,4397.939941
24/01/2022,4410.129883
25/01/2022,4356.450195
26/01/2022,4349.930176
27/01/2022,4326.509766
28/01/2022,4431.850098
31/01/2022,4515.549805
01/02/2022,4546.540039
02/02/2022,4589.379883
03/02/2022,4477.439941
04/02/2022,4500.529785
07/02/2022,4483.870117
08/02/2022,4521.540039
09/02/2022,4587.180176
10/02/2022,4504.080078
11/02/2022,4418.640137
14/02/2022,4401.669922
15/02/2022,4471.069824
16/02/2022,4475.009766
17/02/2022,4380.259766
18/02/2022,4348.870117
22/02/2022,4304.759766
23/02/2022,4225.5
24/02/2022,4288.700195
25/02/2022,4384.649902
28/02/2022,4373.939941
01/03/2022,4306.259766
02/03/2022,4386.540039
03/03/2022,4363.490234
04/03/2022,4328.870117
07/03/2022,4201.089844
08/03/2022,4170.700195
09/03/2022,4277.879883
10/03/2022,4259.52002
11/03/2022,4204.310059
14/03/2022,4173.109863
15/03/2022,4262.450195
16/03/2022,4357.859863
17/03/2022,4411.669922
18/03/2022,4463.120117
21/03/2022,4461.180176
22/03/2022,4511.609863
23/03/2022,4456.240234
24/03/2022,4520.160156
25/03/2022,4543.060059
28/03/2022,4575.52002
29/03/2022,4631.600098
30/03/2022,4602.450195
31/03/2022,4530.410156
01/04/2022,4545.859863
04/04/2022,4582.640137
05/04/2022,4525.120117
06/04/2022,4481.149902
07/04/2022,4500.209961
08/04/2022,4488.279785
11/04/2022,4412.529785
12/04/2022,4397.450195
13/04/2022,4446.589844
14/04/2022,4392.589844
18/04/2022,4391.689941
19/04/2022,4462.209961
20/04/2022,4459.450195
21/04/2022,4393.660156
22/04/2022,4271.779785
25/04/2022,4296.120117
26/04/2022,4175.200195
27/04/2022,4183.959961
28/04/2022,4287.5
29/04/2022,4131.930176
02/05/2022,4155.379883
03/05/2022,4175.47998
04/05/2022,4300.169922
05/05/2022,4146.870117
06/05/2022,4123.339844
09/05/2022,3991.23999
10/05/2022,4001.050049
11/05/2022,3935.179932
12/05/2022,3930.080078
13/05/2022,4023.889893
16/05/2022,4008.01001
17/05/2022,4088.850098
18/05/2022,3923.679932
19/05/2022,3900.790039
20/05/2022,3901.360107
23/05/2022,3973.75
24/05/2022,3941.47998
25/05/2022,3978.72998
26/05/2022,4057.840088
27/05/2022,4158.240234
31/05/2022,4132.149902
01/06/2022,4101.22998
02/06/2022,4176.819824
03/06/2022,4108.540039
06/06/2022,4121.430176
07/06/2022,4160.680176
08/06/2022,4115.77002
09/06/2022,4017.820068
10/06/2022,3900.860107
13/06/2022,3749.629883
14/06/2022,3735.47998
15/06/2022,3789.98999
16/06/2022,3666.77002
17/06/2022,3674.840088
21/06/2022,3764.790039
22/06/2022,3759.889893
23/06/2022,3795.72998
24/06/2022,3911.73999
27/06/2022,3900.110107
28/06/2022,3821.550049
29/06/2022,3818.830078
30/06/2022,3785.379883
01/07/2022,3825.330078
05/07/2022,3831.389893
06/07/2022,3845.080078
07/07/2022,3902.620117
08/07/2022,3899.379883
11/07/2022,3854.429932
12/07/2022,3818.800049
13/07/2022,3801.780029
14/07/2022,3790.379883
15/07/2022,3863.159912
18/07/2022,3830.850098
19/07/2022,3936.689941
20/07/2022,3959.899902
21/07/2022,3998.949951
22/07/2022,3961.629883
25/07/2022,3966.840088
26/07/2022,3921.050049
27/07/2022,4023.610107
28/07/2022,4072.429932
29/07/2022,4130.290039
01/08/2022,4118.629883
02/08/2022,4091.189941
03/08/2022,4155.169922
04/08/2022,4151.939941
05/08/2022,4145.189941
08/08/2022,4140.060059
09/08/2022,4122.470215
10/08/2022,4210.240234
11/08/2022,4207.27002
12/08/2022,4280.149902
15/08/2022,4297.140137
16/08/2022,4305.200195
17/08/2022,4274.040039
18/08/2022,4283.740234
19/08/2022,4228.47998
22/08/2022,4137.990234
23/08/2022,4128.72998
24/08/2022,4140.77002
25/08/2022,4199.120117
26/08/2022,4057.659912
29/08/2022,4030.610107
30/08/2022,3986.159912
31/08/2022,3955
01/09/2022,3966.850098
02/09/2022,3924.26001
06/09/2022,3908.189941
07/09/2022,3979.870117
08/09/2022,4006.179932
09/09/2022,4067.360107
12/09/2022,4110.410156
13/09/2022,3932.689941
14/09/2022,3946.01001
15/09/2022,3901.350098
16/09/2022,3873.330078
19/09/2022,3899.889893
20/09/2022,3855.929932
21/09/2022,3789.929932
22/09/2022,3757.98999
23/09/2022,3693.22998
26/09/2022,3655.040039
27/09/2022,3647.290039
28/09/2022,3719.040039
29/09/2022,3640.469971
30/09/2022,3585.620117
03/10/2022,3678.429932
04/10/2022,3790.929932
05/10/2022,3783.280029
06/10/2022,3744.52002
07/10/2022,3639.659912
10/10/2022,3612.389893
11/10/2022,3588.840088
12/10/2022,3577.030029
13/10/2022,3669.909912
14/10/2022,3583.070068
17/10/2022,3677.949951
18/10/2022,3719.97998
19/10/2022,3695.159912
20/10/2022,3665.780029
21/10/2022,3752.75
24/10/2022,3797.340088
25/10/2022,3859.110107
26/10/2022,3830.600098
27/10/2022,3807.300049
