Date,TSLA
29/06/2010,1.592667
30/06/2010,1.588667
01/07/2010,1.464
02/07/2010,1.28
06/07/2010,1.074
07/07/2010,1.053333
08/07/2010,1.164
09/07/2010,1.16
12/07/2010,1.136667
13/07/2010,1.209333
14/07/2010,1.322667
15/07/2010,1.326
16/07/2010,1.376
19/07/2010,1.460667
20/07/2010,1.353333
21/07/2010,1.348
22/07/2010,1.4
23/07/2010,1.419333
26/07/2010,1.396667
27/07/2010,1.37
28/07/2010,1.381333
29/07/2010,1.356667
30/07/2010,1.329333
02/08/2010,1.394667
03/08/2010,1.463333
04/08/2010,1.417333
05/08/2010,1.363333
06/08/2010,1.306
09/08/2010,1.306667
10/08/2010,1.268667
11/08/2010,1.193333
12/08/2010,1.173333
13/08/2010,1.221333
16/08/2010,1.252
17/08/2010,1.276667
18/08/2010,1.251333
19/08/2010,1.252667
20/08/2010,1.273333
23/08/2010,1.342
24/08/2010,1.28
25/08/2010,1.326667
26/08/2010,1.316667
27/08/2010,1.313333
30/08/2010,1.324667
31/08/2010,1.298667
01/09/2010,1.363333
02/09/2010,1.404
03/09/2010,1.403333
07/09/2010,1.369333
08/09/2010,1.393333
09/09/2010,1.380667
10/09/2010,1.344667
13/09/2010,1.381333
14/09/2010,1.408
15/09/2010,1.465333
16/09/2010,1.396
17/09/2010,1.348667
20/09/2010,1.404
21/09/2010,1.384667
22/09/2010,1.324667
23/09/2010,1.304
24/09/2010,1.34
27/09/2010,1.368667
28/09/2010,1.426667
29/09/2010,1.465333
30/09/2010,1.360667
01/10/2010,1.373333
04/10/2010,1.399333
05/10/2010,1.408
06/10/2010,1.364
07/10/2010,1.362
08/10/2010,1.362
11/10/2010,1.349333
12/10/2010,1.349333
13/10/2010,1.369333
14/10/2010,1.383333
15/10/2010,1.369333
18/10/2010,1.348667
19/10/2010,1.336667
20/10/2010,1.376667
21/10/2010,1.383333
22/10/2010,1.381333
25/10/2010,1.39
26/10/2010,1.424
27/10/2010,1.4
28/10/2010,1.412667
29/10/2010,1.456
01/11/2010,1.427333
02/11/2010,1.416667
03/11/2010,1.451333
04/11/2010,1.66
05/11/2010,1.629333
08/11/2010,1.665333
09/11/2010,1.642
10/11/2010,1.957333
11/11/2010,1.869333
12/11/2010,1.989333
15/11/2010,2.053333
16/11/2010,1.978
17/11/2010,1.966
18/11/2010,1.992667
19/11/2010,2.066
22/11/2010,2.226667
23/11/2010,2.304667
24/11/2010,2.364667
26/11/2010,2.354667
29/11/2010,2.288667
30/11/2010,2.355333
01/12/2010,2.29
02/12/2010,2.156667
03/12/2010,2.099333
06/12/2010,2.020667
07/12/2010,2.104
08/12/2010,2.158
09/12/2010,2.136667
10/12/2010,2.101333
13/12/2010,2.036667
14/12/2010,1.902
15/12/2010,1.973333
16/12/2010,2.054
17/12/2010,2.090667
20/12/2010,2.113333
21/12/2010,2.150667
22/12/2010,2.175333
23/12/2010,2.006
27/12/2010,1.703333
28/12/2010,1.760667
29/12/2010,1.848667
30/12/2010,1.766667
31/12/2010,1.775333
03/01/2011,1.774667
04/01/2011,1.778
05/01/2011,1.788667
06/01/2011,1.858667
07/01/2011,1.882667
10/01/2011,1.896667
11/01/2011,1.797333
12/01/2011,1.797333
13/01/2011,1.748
14/01/2011,1.716667
18/01/2011,1.709333
19/01/2011,1.602
20/01/2011,1.508
21/01/2011,1.536
24/01/2011,1.632667
25/01/2011,1.645333
26/01/2011,1.65
27/01/2011,1.661333
28/01/2011,1.600667
31/01/2011,1.606667
01/02/2011,1.594
02/02/2011,1.596
03/02/2011,1.575333
04/02/2011,1.564
07/02/2011,1.538
08/02/2011,1.632667
09/02/2011,1.547333
10/02/2011,1.548
11/02/2011,1.55
14/02/2011,1.538667
15/02/2011,1.522667
16/02/2011,1.648667
17/02/2011,1.573333
18/02/2011,1.545333
22/02/2011,1.458
23/02/2011,1.455333
24/02/2011,1.502
25/02/2011,1.574
28/02/2011,1.592667
01/03/2011,1.596
02/03/2011,1.601333
03/03/2011,1.624
04/03/2011,1.663333
07/03/2011,1.662667
08/03/2011,1.644
09/03/2011,1.648
10/03/2011,1.600667
11/03/2011,1.604667
14/03/2011,1.55
15/03/2011,1.53
16/03/2011,1.521333
17/03/2011,1.520667
18/03/2011,1.530667
21/03/2011,1.515333
22/03/2011,1.479333
23/03/2011,1.480667
24/03/2011,1.488667
25/03/2011,1.516667
28/03/2011,1.55
29/03/2011,1.594667
30/03/2011,1.580667
31/03/2011,1.85
01/04/2011,1.777333
04/04/2011,1.722
05/04/2011,1.78
06/04/2011,1.766
07/04/2011,1.816
08/04/2011,1.766
11/04/2011,1.684667
12/04/2011,1.643333
13/04/2011,1.662
14/04/2011,1.676
15/04/2011,1.705333
18/04/2011,1.668667
19/04/2011,1.677333
20/04/2011,1.716667
21/04/2011,1.782667
25/04/2011,1.759333
26/04/2011,1.795333
27/04/2011,1.805333
28/04/2011,1.844
29/04/2011,1.84
02/05/2011,1.83
03/05/2011,1.791333
04/05/2011,1.779333
05/05/2011,1.762667
06/05/2011,1.808
09/05/2011,1.860667
10/05/2011,1.888667
11/05/2011,1.804667
12/05/2011,1.844667
13/05/2011,1.836667
16/05/2011,1.773333
17/05/2011,1.730667
18/05/2011,1.756667
19/05/2011,1.88
20/05/2011,1.864667
23/05/2011,1.788
24/05/2011,1.781333
25/05/2011,1.932
26/05/2011,1.965333
27/05/2011,1.97
31/05/2011,2.009333
01/06/2011,1.901333
02/06/2011,1.917333
03/06/2011,2.008667
06/06/2011,1.913333
07/06/2011,1.891333
08/06/2011,1.808
09/06/2011,1.841333
10/06/2011,1.857333
13/06/2011,1.895333
14/06/2011,1.906667
15/06/2011,1.821333
16/06/2011,1.766667
17/06/2011,1.766667
20/06/2011,1.734
21/06/2011,1.835333
22/06/2011,1.814
23/06/2011,1.847333
24/06/2011,1.838
27/06/2011,1.830667
28/06/2011,1.874
29/06/2011,1.886
30/06/2011,1.942
01/07/2011,1.934667
05/07/2011,1.942667
06/07/2011,1.930667
07/07/2011,1.982
08/07/2011,1.920667
11/07/2011,1.89
12/07/2011,1.878
13/07/2011,1.909333
14/07/2011,1.840667
15/07/2011,1.838667
18/07/2011,1.815333
19/07/2011,1.859333
20/07/2011,1.912667
21/07/2011,1.913333
22/07/2011,1.952667
25/07/2011,1.899333
26/07/2011,1.866667
27/07/2011,1.842667
28/07/2011,1.878
29/07/2011,1.878
01/08/2011,1.918
02/08/2011,1.822667
03/08/2011,1.813333
04/08/2011,1.65
05/08/2011,1.616
08/08/2011,1.576
09/08/2011,1.670667
10/08/2011,1.588
11/08/2011,1.686667
12/08/2011,1.754
15/08/2011,1.748667
16/08/2011,1.74
17/08/2011,1.722
18/08/2011,1.617333
19/08/2011,1.486667
22/08/2011,1.463333
23/08/2011,1.530667
24/08/2011,1.591333
25/08/2011,1.540667
26/08/2011,1.582
29/08/2011,1.647333
30/08/2011,1.642
31/08/2011,1.649333
01/09/2011,1.6
02/09/2011,1.538
06/09/2011,1.529333
07/09/2011,1.589333
08/09/2011,1.574
09/09/2011,1.531333
12/09/2011,1.525333
13/09/2011,1.605333
14/09/2011,1.622667
15/09/2011,1.654667
16/09/2011,1.72
19/09/2011,1.718
20/09/2011,1.734
21/09/2011,1.723333
22/09/2011,1.708667
23/09/2011,1.758667
26/09/2011,1.701333
27/09/2011,1.746
28/09/2011,1.639333
29/09/2011,1.608
30/09/2011,1.626
03/10/2011,1.582
04/10/2011,1.577333
05/10/2011,1.691333
06/10/2011,1.797333
07/10/2011,1.799333
10/10/2011,1.858667
11/10/2011,1.840667
12/10/2011,1.853333
13/10/2011,1.862667
14/10/2011,1.87
17/10/2011,1.828
18/10/2011,1.889333
19/10/2011,1.838
20/10/2011,1.822667
21/10/2011,1.868667
24/10/2011,1.903333
25/10/2011,1.883333
26/10/2011,1.865333
27/10/2011,1.917333
28/10/2011,1.991333
31/10/2011,1.958
01/11/2011,1.925333
02/11/2011,1.914
03/11/2011,2.164
04/11/2011,2.154
07/11/2011,2.084667
08/11/2011,2.122667
09/11/2011,2.058667
10/11/2011,2.088667
11/11/2011,2.242667
14/11/2011,2.214667
15/11/2011,2.262
16/11/2011,2.329333
17/11/2011,2.245333
18/11/2011,2.173333
21/11/2011,2.117333
22/11/2011,2.138
23/11/2011,2.096667
25/11/2011,2.110667
28/11/2011,2.170667
29/11/2011,2.116667
30/11/2011,2.182667
01/12/2011,2.173333
02/12/2011,2.22
05/12/2011,2.294667
06/12/2011,2.324667
07/12/2011,2.279333
08/12/2011,2.059333
09/12/2011,2.069333
12/12/2011,2.027333
13/12/2011,1.963333
14/12/2011,1.902
15/12/2011,1.908
16/12/2011,1.866667
19/12/2011,1.85
20/12/2011,1.86
21/12/2011,1.838
22/12/2011,1.851333
23/12/2011,1.86
27/12/2011,1.904667
28/12/2011,1.900667
29/12/2011,1.915333
30/12/2011,1.904
03/01/2012,1.872
04/01/2012,1.847333
05/01/2012,1.808
06/01/2012,1.794
09/01/2012,1.816667
10/01/2012,1.841333
11/01/2012,1.882
12/01/2012,1.883333
13/01/2012,1.519333
17/01/2012,1.773333
18/01/2012,1.787333
19/01/2012,1.784
20/01/2012,1.773333
23/01/2012,1.784667
24/01/2012,1.828
25/01/2012,1.864667
26/01/2012,1.929333
27/01/2012,1.955333
30/01/2012,1.971333
31/01/2012,1.938
01/02/2012,1.972
02/02/2012,2.016667
03/02/2012,2.076667
06/02/2012,2.12
07/02/2012,2.106667
08/02/2012,2.128667
09/02/2012,2.172
10/02/2012,2.073333
13/02/2012,2.099333
14/02/2012,2.211333
15/02/2012,2.24
16/02/2012,2.278667
17/02/2012,2.331333
21/02/2012,2.3
22/02/2012,2.281333
23/02/2012,2.302
24/02/2012,2.25
27/02/2012,2.241333
28/02/2012,2.254
29/02/2012,2.227333
01/03/2012,2.294
02/03/2012,2.269333
05/03/2012,2.251333
06/03/2012,2.207333
07/03/2012,2.208
08/03/2012,2.204667
09/03/2012,2.316
12/03/2012,2.400667
13/03/2012,2.406
14/03/2012,2.352667
15/03/2012,2.333333
16/03/2012,2.354667
19/03/2012,2.332
20/03/2012,2.330667
21/03/2012,2.343333
22/03/2012,2.293333
23/03/2012,2.272
26/03/2012,2.493333
27/03/2012,2.529333
28/03/2012,2.523333
29/03/2012,2.488667
30/03/2012,2.482667
02/04/2012,2.438667
03/04/2012,2.534
04/04/2012,2.333333
05/04/2012,2.298667
09/04/2012,2.21
10/04/2012,2.164
11/04/2012,2.206
12/04/2012,2.229333
13/04/2012,2.239333
16/04/2012,2.15
17/04/2012,2.149333
18/04/2012,2.177333
19/04/2012,2.210667
20/04/2012,2.210667
23/04/2012,2.129333
24/04/2012,2.121333
25/04/2012,2.194
26/04/2012,2.232667
27/04/2012,2.222667
30/04/2012,2.208667
01/05/2012,2.252
02/05/2012,2.262667
03/05/2012,2.164
04/05/2012,2.122
07/05/2012,2.164667
08/05/2012,2.012667
09/05/2012,2.004
10/05/2012,2.197333
11/05/2012,2.15
14/05/2012,2.004
15/05/2012,1.962
16/05/2012,1.945333
17/05/2012,1.904667
18/05/2012,1.837333
21/05/2012,1.918
22/05/2012,2.053333
23/05/2012,2.068
24/05/2012,2.018667
25/05/2012,1.987333
29/05/2012,2.112667
30/05/2012,2.027333
31/05/2012,1.966667
01/06/2012,1.876667
04/06/2012,1.858667
05/06/2012,1.860667
06/06/2012,1.948
07/06/2012,1.928667
08/06/2012,2.005333
11/06/2012,1.941333
12/06/2012,1.977333
13/06/2012,1.984667
14/06/2012,1.959333
15/06/2012,1.994
18/06/2012,2.122667
19/06/2012,2.139333
20/06/2012,2.252
21/06/2012,2.146
22/06/2012,2.252667
25/06/2012,2.207333
26/06/2012,2.107333
27/06/2012,2.130667
28/06/2012,2.094
29/06/2012,2.086
02/07/2012,2.026667
03/07/2012,2.044
05/07/2012,2.082
06/07/2012,2.066
09/07/2012,2.099333
10/07/2012,2.084667
11/07/2012,2.100667
12/07/2012,2.18
13/07/2012,2.283333
16/07/2012,2.397333
17/07/2012,2.223333
18/07/2012,2.143333
19/07/2012,2.151333
20/07/2012,2.119333
23/07/2012,2.044
24/07/2012,1.989333
25/07/2012,1.93
26/07/2012,1.875333
27/07/2012,1.967333
30/07/2012,1.823333
31/07/2012,1.828
01/08/2012,1.75
02/08/2012,1.74
03/08/2012,1.818
06/08/2012,1.884667
07/08/2012,2.016667
08/08/2012,1.939333
09/08/2012,1.960667
10/08/2012,1.996
13/08/2012,2.078
14/08/2012,1.961333
15/08/2012,1.96
16/08/2012,2.02
17/08/2012,2.000667
20/08/2012,1.967333
21/08/2012,1.940667
22/08/2012,1.996667
23/08/2012,2.048667
24/08/2012,1.966667
27/08/2012,1.888
28/08/2012,1.912667
29/08/2012,1.894
30/08/2012,1.894
31/08/2012,1.901333
04/09/2012,1.876
05/09/2012,1.862667
06/09/2012,1.903333
07/09/2012,1.956667
10/09/2012,1.824667
11/09/2012,1.853333
12/09/2012,1.885333
13/09/2012,1.965333
14/09/2012,2.026
17/09/2012,2.169333
18/09/2012,2.089333
19/09/2012,2.07
20/09/2012,2.06
21/09/2012,2.001333
24/09/2012,2.044
25/09/2012,1.844
26/09/2012,1.836
27/09/2012,1.899333
28/09/2012,1.952
01/10/2012,1.944
02/10/2012,1.986667
03/10/2012,1.953333
04/10/2012,1.96
05/10/2012,1.926
08/10/2012,1.95
09/10/2012,1.891333
10/10/2012,1.893333
11/10/2012,1.888
12/10/2012,1.842667
15/10/2012,1.822
16/10/2012,1.870667
17/10/2012,1.921333
18/10/2012,1.869333
19/10/2012,1.849333
22/10/2012,1.856667
23/10/2012,1.892667
24/10/2012,1.828
25/10/2012,1.834667
26/10/2012,1.825333
31/10/2012,1.875333
01/11/2012,1.95
02/11/2012,1.928
05/11/2012,2.1
06/11/2012,2.076667
07/11/2012,2.102667
08/11/2012,2.087333
09/11/2012,2.021333
12/11/2012,2.071333
13/11/2012,2.107333
14/11/2012,2.092
15/11/2012,2.054667
16/11/2012,2.122667
19/11/2012,2.194667
20/11/2012,2.2
21/11/2012,2.164667
23/11/2012,2.142
26/11/2012,2.151333
27/11/2012,2.143333
28/11/2012,2.215333
29/11/2012,2.246
30/11/2012,2.254667
03/12/2012,2.308
04/12/2012,2.26
05/12/2012,2.247333
06/12/2012,2.26
07/12/2012,2.278
10/12/2012,2.304667
11/12/2012,2.352
12/12/2012,2.350667
13/12/2012,2.240667
14/12/2012,2.254
17/12/2012,2.293333
18/12/2012,2.306
19/12/2012,2.307333
20/12/2012,2.295333
21/12/2012,2.266667
24/12/2012,2.285333
26/12/2012,2.239333
27/12/2012,2.246
28/12/2012,2.214667
31/12/2012,2.258
02/01/2013,2.357333
03/01/2013,2.318
04/01/2013,2.293333
07/01/2013,2.289333
08/01/2013,2.245333
09/01/2013,2.242667
10/01/2013,2.235333
11/01/2013,2.194
14/01/2013,2.217333
15/01/2013,2.26
16/01/2013,2.273333
17/01/2013,2.292
18/01/2013,2.301333
22/01/2013,2.346
23/01/2013,2.4
24/01/2013,2.466
25/01/2013,2.465333
28/01/2013,2.535333
29/01/2013,2.53
30/01/2013,2.501333
31/01/2013,2.500667
01/02/2013,2.553333
04/02/2013,2.516
05/02/2013,2.542
06/02/2013,2.611333
07/02/2013,2.632
08/02/2013,2.616
11/02/2013,2.561333
12/02/2013,2.526
13/02/2013,2.563333
14/02/2013,2.551333
15/02/2013,2.469333
19/02/2013,2.618667
20/02/2013,2.569333
21/02/2013,2.344
22/02/2013,2.407333
25/02/2013,2.292
26/02/2013,2.295333
27/02/2013,2.34
28/02/2013,2.322
01/03/2013,2.31
04/03/2013,2.372
05/03/2013,2.443333
06/03/2013,2.512667
07/03/2013,2.548667
08/03/2013,2.564667
11/03/2013,2.606667
12/03/2013,2.608
13/03/2013,2.598667
14/03/2013,2.456667
15/03/2013,2.352667
18/03/2013,2.343333
19/03/2013,2.338667
20/03/2013,2.396667
21/03/2013,2.400667
22/03/2013,2.441333
25/03/2013,2.502
26/03/2013,2.524
27/03/2013,2.544
28/03/2013,2.526
01/04/2013,2.928667
02/04/2013,2.956
03/04/2013,2.74
04/04/2013,2.800667
05/04/2013,2.758
08/04/2013,2.788667
09/04/2013,2.7
10/04/2013,2.790667
11/04/2013,2.906
12/04/2013,2.916667
15/04/2013,2.886667
16/04/2013,3.039333
17/04/2013,3.03
18/04/2013,3.131333
19/04/2013,3.188667
22/04/2013,3.346
23/04/2013,3.400667
24/04/2013,3.362
25/04/2013,3.466667
26/04/2013,3.413333
29/04/2013,3.662667
30/04/2013,3.599333
01/05/2013,3.552
02/05/2013,3.607333
03/05/2013,3.636667
06/05/2013,3.966667
07/05/2013,3.700667
08/05/2013,3.719333
09/05/2013,4.626667
10/05/2013,5.117333
13/05/2013,5.853333
14/05/2013,5.549333
15/05/2013,5.656
16/05/2013,6.15
17/05/2013,6.1
20/05/2013,5.996
21/05/2013,5.839333
22/05/2013,5.816
23/05/2013,6.182
24/05/2013,6.472
28/05/2013,7.355333
29/05/2013,6.975333
30/05/2013,6.996667
31/05/2013,6.517333
03/06/2013,6.172667
04/06/2013,6.322667
05/06/2013,6.358
06/06/2013,6.49
07/06/2013,6.802667
10/06/2013,6.67
11/06/2013,6.298
12/06/2013,6.515333
13/06/2013,6.545333
14/06/2013,6.686667
17/06/2013,6.813333
18/06/2013,6.892667
19/06/2013,6.978667
20/06/2013,6.71
21/06/2013,6.636667
24/06/2013,6.766
25/06/2013,6.826667
26/06/2013,7.048
27/06/2013,7.283333
28/06/2013,7.157333
01/07/2013,7.812
02/07/2013,7.854667
03/07/2013,7.682667
05/07/2013,8.006
08/07/2013,8.107333
09/07/2013,8.23
10/07/2013,8.151333
11/07/2013,8.374
12/07/2013,8.66
15/07/2013,8.484
16/07/2013,7.27
17/07/2013,8.016667
18/07/2013,7.935333
19/07/2013,7.978667
22/07/2013,8.162
23/07/2013,8.182667
24/07/2013,8.113333
25/07/2013,8.271333
26/07/2013,8.626
29/07/2013,8.974667
30/07/2013,8.782667
31/07/2013,8.952
01/08/2013,9.036667
02/08/2013,9.2
05/08/2013,9.645333
06/08/2013,9.476667
07/08/2013,8.948667
08/08/2013,10.232
09/08/2013,10.2
12/08/2013,9.825333
13/08/2013,9.695333
14/08/2013,9.290667
15/08/2013,9.311333
16/08/2013,9.466667
19/08/2013,9.66
20/08/2013,9.972
21/08/2013,9.857333
22/08/2013,10.473333
23/08/2013,10.789333
26/08/2013,10.948
27/08/2013,11.134
28/08/2013,11.096667
29/08/2013,11.070667
30/08/2013,11.266667
03/09/2013,11.262667
04/09/2013,11.374667
05/09/2013,11.328667
06/09/2013,11.131333
09/09/2013,10.713333
10/09/2013,11.091333
11/09/2013,10.901333
12/09/2013,10.995333
13/09/2013,11.036
16/09/2013,11.105333
17/09/2013,11.082
18/09/2013,11.081333
19/09/2013,11.861333
20/09/2013,12.226
23/09/2013,12.074
24/09/2013,12.155333
25/09/2013,12.349333
26/09/2013,12.576
27/09/2013,12.726667
30/09/2013,12.891333
01/10/2013,12.866667
02/10/2013,12.063333
03/10/2013,11.554
04/10/2013,12.065333
07/10/2013,12.204667
08/10/2013,11.648667
09/10/2013,11.252
10/10/2013,11.528667
11/10/2013,11.913333
14/10/2013,11.981333
15/10/2013,12.262667
16/10/2013,12.237333
17/10/2013,12.186667
18/10/2013,12.226667
21/10/2013,11.506667
22/10/2013,11.436
23/10/2013,10.966667
24/10/2013,11.543333
25/10/2013,11.310667
28/10/2013,10.857333
29/10/2013,10.964667
30/10/2013,10.614667
31/10/2013,10.662667
01/11/2013,10.811333
04/11/2013,11.68
05/11/2013,11.787333
06/11/2013,10.077333
07/11/2013,9.318
08/11/2013,9.196667
11/11/2013,9.646667
12/11/2013,9.186667
13/11/2013,9.246667
14/11/2013,9.173333
15/11/2013,9.03
18/11/2013,8.105333
19/11/2013,8.406
20/11/2013,8.074
21/11/2013,8.14
22/11/2013,8.092
25/11/2013,8.056
26/11/2013,8.033333
27/11/2013,8.462667
29/11/2013,8.485333
02/12/2013,8.278
03/12/2013,9.646667
04/12/2013,9.263333
05/12/2013,9.365333
06/12/2013,9.157333
09/12/2013,9.44
10/12/2013,9.479333
11/12/2013,9.31
12/12/2013,9.831333
13/12/2013,9.843333
16/12/2013,9.862667
17/12/2013,10.164
18/12/2013,9.865333
19/12/2013,9.381333
20/12/2013,9.549333
23/12/2013,9.57
24/12/2013,10.094
26/12/2013,10.366667
27/12/2013,10.074667
30/12/2013,10.162667
31/12/2013,10.028667
02/01/2014,10.006667
03/01/2014,9.970667
06/01/2014,9.8
07/01/2014,9.957333
08/01/2014,10.085333
09/01/2014,9.835333
10/01/2014,9.714667
13/01/2014,9.289333
14/01/2014,10.751333
15/01/2014,10.942
16/01/2014,11.398
17/01/2014,11.334
21/01/2014,11.778667
22/01/2014,11.904
23/01/2014,12.1
24/01/2014,11.64
27/01/2014,11.308
28/01/2014,11.892
29/01/2014,11.682
30/01/2014,12.189333
31/01/2014,12.094
03/02/2014,11.807333
04/02/2014,11.915333
05/02/2014,11.628
06/02/2014,11.892
07/02/2014,12.435333
10/02/2014,13.104
11/02/2014,13.108
12/02/2014,13.021333
13/02/2014,13.308667
14/02/2014,13.215333
18/02/2014,13.58
19/02/2014,12.909333
20/02/2014,13.998
21/02/2014,13.973333
24/02/2014,14.51
25/02/2014,16.533333
26/02/2014,16.866667
27/02/2014,16.836
28/02/2014,16.320667
03/03/2014,16.704
04/03/2014,16.989332
05/03/2014,16.844
06/03/2014,16.862667
07/03/2014,16.414
10/03/2014,15.922667
11/03/2014,15.627333
12/03/2014,16.099333
13/03/2014,15.852667
14/03/2014,15.398
17/03/2014,15.598667
18/03/2014,16.002666
19/03/2014,15.722667
20/03/2014,15.660667
21/03/2014,15.259333
24/03/2014,14.678
25/03/2014,14.696
26/03/2014,14.197333
27/03/2014,13.821333
28/03/2014,14.158
31/03/2014,13.896667
01/04/2014,14.464667
02/04/2014,15.352667
03/04/2014,15.026667
04/04/2014,14.148667
07/04/2014,13.834667
08/04/2014,14.364
09/04/2014,14.462
10/04/2014,13.612667
11/04/2014,13.585333
14/04/2014,13.206
15/04/2014,12.927333
16/04/2014,13.274
17/04/2014,13.208
21/04/2014,13.625333
22/04/2014,14.576
23/04/2014,13.866
24/04/2014,13.857333
25/04/2014,13.323333
28/04/2014,13.234
29/04/2014,13.794667
30/04/2014,13.859333
01/05/2014,13.848667
02/05/2014,14.060667
05/05/2014,14.440667
06/05/2014,13.818667
07/05/2014,13.423333
08/05/2014,11.906
09/05/2014,12.150667
12/05/2014,12.311333
13/05/2014,12.677333
14/05/2014,12.708
15/05/2014,12.572667
16/05/2014,12.770667
19/05/2014,13.072667
20/05/2014,13.02
21/05/2014,13.296667
22/05/2014,13.658667
23/05/2014,13.82
27/05/2014,14.104
28/05/2014,14.016
29/05/2014,14.016
30/05/2014,13.851333
02/06/2014,13.646667
03/06/2014,13.662667
04/06/2014,13.599333
05/06/2014,13.793333
06/06/2014,13.878
09/06/2014,13.687333
10/06/2014,13.486667
11/06/2014,13.631333
12/06/2014,13.568
13/06/2014,13.761333
16/06/2014,14.974
17/06/2014,15.444667
18/06/2014,15.141333
19/06/2014,15.186
20/06/2014,15.306
23/06/2014,15.814667
24/06/2014,15.5
25/06/2014,15.792667
26/06/2014,15.706667
27/06/2014,15.937333
30/06/2014,16.004
01/07/2014,15.981333
02/07/2014,15.295333
03/07/2014,15.283333
07/07/2014,14.844
08/07/2014,14.604667
09/07/2014,14.870667
10/07/2014,14.630667
11/07/2014,14.542
14/07/2014,15.113333
15/07/2014,14.638667
16/07/2014,14.477333
17/07/2014,14.36
18/07/2014,14.668
21/07/2014,14.702667
22/07/2014,14.638667
23/07/2014,14.832667
24/07/2014,14.902667
25/07/2014,14.904667
28/07/2014,14.988
29/07/2014,15.000667
30/07/2014,15.261333
31/07/2014,14.886667
01/08/2014,15.551333
04/08/2014,15.901333
05/08/2014,15.899333
06/08/2014,16.595333
07/08/2014,16.826
08/08/2014,16.542
11/08/2014,17.288
12/08/2014,17.330667
13/08/2014,17.354
14/08/2014,17.425333
15/08/2014,17.467333
18/08/2014,17.329332
19/08/2014,17.117332
20/08/2014,17.047333
21/08/2014,16.955999
22/08/2014,17.118668
25/08/2014,17.503332
26/08/2014,17.449333
27/08/2014,17.549999
28/08/2014,17.590668
29/08/2014,17.98
02/09/2014,18.941334
03/09/2014,18.746
04/09/2014,19.069332
05/09/2014,18.492666
08/09/2014,18.807333
09/09/2014,18.565332
10/09/2014,18.74
11/09/2014,18.687332
12/09/2014,18.613333
15/09/2014,16.924
16/09/2014,17.382668
17/09/2014,17.425333
18/09/2014,17.587999
19/09/2014,17.288
22/09/2014,16.668667
23/09/2014,16.694
24/09/2014,16.809334
25/09/2014,16.463333
26/09/2014,16.440001
29/09/2014,16.350668
30/09/2014,16.178667
01/10/2014,16.016001
02/10/2014,16.761333
03/10/2014,17.014
06/10/2014,17.374666
07/10/2014,17.304667
08/10/2014,17.285334
09/10/2014,17.134001
10/10/2014,15.794
13/10/2014,14.972667
14/10/2014,15.137333
15/10/2014,15.313333
16/10/2014,15.09
17/10/2014,15.165333
20/10/2014,15.364667
21/10/2014,15.689333
22/10/2014,15.406667
23/10/2014,15.686
24/10/2014,15.682667
27/10/2014,14.778
28/10/2014,16.184668
29/10/2014,15.873333
30/10/2014,15.910667
31/10/2014,16.113333
03/11/2014,16.172667
04/11/2014,15.928667
05/11/2014,15.398
06/11/2014,16.081333
07/11/2014,16.013332
10/11/2014,16.128668
